breakpoints,primitives,points,q_bp
0,moveabsj_fit,"[array([ 1456.11353732, -1294.48792978,   239.13799563])]","[array([-0.84710568,  0.66311947,  0.19465048, -2.73628944, -0.64152613,
       -2.16235168])]"
4234,movec_fit,"[array([ 1420.34274319, -1177.27084095,   305.74360065]), array([ 1403.18788175, -1083.76881036,   385.53935927])]","[array([-0.84888262,  0.6324505 ,  0.19783166, -2.6935235 , -0.83103541,
       -2.25566703]), array([-0.83245363,  0.5691183 ,  0.23205426, -2.68472988, -0.92266123,
       -2.26483958])]"
7063,movec_fit,"[array([ 1400.09469464, -1048.22226926,   425.83213159]), array([ 1399.94479674, -1019.64835692,   461.51024233])]","[array([-0.82903775,  0.55975446,  0.21943326, -2.67432604, -0.9950035 ,
       -2.30097327]), array([-0.82541322,  0.55246763,  0.20757329, -2.6649432 , -1.05477619,
       -2.31671636])]"
8994,movec_fit,"[array([ 1400.46820584, -1000.42663499,   489.57330359]), array([1401.7014734 , -982.55696655,  518.34779373])]","[array([-0.8238269 ,  0.54569222,  0.20028179, -2.65384188, -1.09521988,
       -2.33302866]), array([-0.82211733,  0.54022035,  0.19080507, -2.64340126, -1.13646805,
       -2.34792349])]"
10910,movec_fit,"[array([1403.93271865, -965.49993953,  547.3444223 ]), array([1406.81197753, -949.44726687,  576.7389686 ])]","[array([-0.8198169 ,  0.53290742,  0.1831888 , -2.63290111, -1.17267953,
       -2.35881792]), array([-0.81737811,  0.52676054,  0.17379278, -2.62266781, -1.20934153,
       -2.36863225])]"
12830,movec_fit,"[array([1410.19791404, -934.2182374 ,  606.69052635]), array([1414.05230268, -919.86473013,  636.97654346])]","[array([-0.81434299,  0.51944279,  0.16472515, -2.61315612, -1.24281533,
       -2.38067574]), array([-0.81121873,  0.51320072,  0.15400198, -2.60380621, -1.27671838,
       -2.39179218])]"
14705,movec_fit,"[array([1418.18785078, -906.49094239,  666.74015581]), array([1422.57893241, -893.79126451,  696.74492747])]","[array([-0.80742848,  0.50625161,  0.14346193, -2.59612189, -1.30718009,
       -2.40273244]), array([-0.80360944,  0.50021449,  0.13155018, -2.58846101, -1.33798076,
       -2.41301783])]"
16386,movec_fit,"[array([1426.69828772, -882.81101197,  723.92322934]), array([1430.97200179, -872.19548822,  751.09116197])]","[array([-0.79962161,  0.49406805,  0.12068903, -2.58270468, -1.36366072,
       -2.42309583]), array([-0.79558678,  0.48863855,  0.10891478, -2.5768805 , -1.38943931,
       -2.43277999])]"
19039,movec_fit,"[array([1439.09048705, -853.13977715,  801.97297568]), array([1444.65915596, -840.56947829,  837.63966753])]","[array([-0.78693903,  0.47747668,  0.08613651, -2.56849932, -1.43387357,
       -2.45114874]), array([-0.78096574,  0.4707699 ,  0.06860009, -2.56261569, -1.46502028,
       -2.46343888])]"
20911,movec_fit,"[array([1449.38066667, -829.85076837,  868.36671201]), array([1453.99487001, -819.08852845,  899.09242363])]","[array([-0.77491448,  0.46338773,  0.05376403, -2.55975193, -1.48853719,
       -2.47446367]), array([-0.76880219,  0.4564975 ,  0.03829383, -2.55669032, -1.51205528,
       -2.48519774])]"
24061,movec_fit,"[array([1463.06467636, -796.28265109,  964.36061991]), array([1467.53334358, -783.19105403, 1002.81155263])]","[array([-0.75399291,  0.44030072,  0.00388299, -2.5550705 , -1.55754184,
       -2.50845932]), array([-0.74528526,  0.43132197, -0.01769798, -2.55472869, -1.58398186,
       -2.52224444])]"
26145,movec_fit,"[array([1471.14551765, -770.5761646 , 1036.9751506 ]), array([1474.15356239, -757.55674967, 1071.0118552 ])]","[array([-0.73530879,  0.42137557, -0.03754826, -2.55966595, -1.60430718,
       -2.53578329]), array([-0.72531512,  0.41164074, -0.05756191, -2.56437893, -1.62451027,
       -2.54943926])]"
28145,movec_fit,"[array([1476.20771302, -744.76034456, 1103.6661864 ]), array([1477.47811162, -731.42579107, 1136.1203539 ])]","[array([-0.71432095,  0.40027665, -0.07687737, -2.57340516, -1.64094407,
       -2.56258085]), array([-0.7032963 ,  0.38886461, -0.09592784, -2.5822762 , -1.65716681,
       -2.57602844])]"
30012,movec_fit,"[array([1477.80080994, -718.24036487, 1166.17771156]), array([1477.26068503, -704.3944541 , 1195.82978546])]","[array([-0.69100918,  0.37508197, -0.11284255, -2.59636145, -1.6679506 ,
       -2.58833963]), array([-0.67859621,  0.36100165, -0.1289414 , -2.61041711, -1.67830578,
       -2.60114384])]"
31894,movec_fit,"[array([1475.65431584, -689.56782175, 1225.37621273]), array([1472.94471233, -673.92789639, 1254.36961155])]","[array([-0.66370664,  0.34353897, -0.14401715, -2.63117916, -1.68444173,
       -2.61390798]), array([-0.64855961,  0.32544203, -0.15759923, -2.65202044, -1.68993253,
       -2.62725314])]"
33759,movec_fit,"[array([1469.03205125, -657.34501728, 1282.40033355]), array([1463.85534116, -639.80404216, 1309.57817468])]","[array([-0.63059067,  0.3031785 , -0.16839039, -2.68029261, -1.68958884,
       -2.63993603]), array([-0.61207798,  0.27990215, -0.1767936 , -2.70885601, -1.68818714,
       -2.65316932])]"
35987,movec_fit,"[array([1455.79700339, -617.6671579 , 1340.88964233]), array([1445.71697936, -594.24189633, 1370.60384514])]","[array([-0.58628029,  0.24642603, -0.18178063, -2.75160149, -1.67899931,
       -2.66818501]), array([-0.55926759,  0.21108383, -0.1822331 , -2.79506951, -1.66784091,
       -2.68347649])]"
39403,movec_fit,"[array([1426.82786943, -554.60775174, 1411.68782473]), array([1402.43096104, -514.23753416, 1448.97735433])]","[array([-0.50851583,  0.15005075, -0.17265968, -2.87636545, -1.64142766,
       -2.71050828]), array([-0.45441124,  0.08408359, -0.15113462, -2.96026611, -1.61040164,
       -2.73632176])]"
41584,movec_fit,"[array([1385.73509472, -485.93791473, 1468.83613927]), array([1367.48173958, -457.30985329, 1486.8049434 ])]","[array([-0.41202281,  0.0475921 , -0.13879133, -3.02224182, -1.59842921,
       -2.76512476]), array([-0.36764041,  0.0088455 , -0.12061066, -3.08502714, -1.58386343,
       -2.79266634])]"
43514,movec_fit,"[array([1349.85470008, -431.99150703, 1501.13094445]), array([1331.38470021, -406.44151336, 1513.75361094])]","[array([-0.32703278, -0.01919072, -0.10787984, -3.1401437 , -1.58148215,
       -2.82260116]), array([-0.2848388 , -0.04890563, -0.09056717, -3.19554953, -1.57701865,
       -2.85147858])]"
45476,movec_fit,"[array([1312.02027686, -380.20665096, 1525.19360499]), array([1292.03145023, -353.87429747, 1535.04442745])]","[array([-0.24031498, -0.071281  , -0.07792067, -3.25133107, -1.58469864,
       -2.88661868]), array([-0.19429363, -0.09528127, -0.06070855, -3.30707866, -1.59033317,
       -2.92091494])]"
47586,movec_fit,"[array([1270.33763989, -324.89232001, 1543.63826319]), array([1247.74537106, -296.48837411, 1551.05868118])]","[array([-0.14401498, -0.11088328, -0.04825264, -3.36444211, -1.61156112,
       -2.9598379 ]), array([-0.09283782, -0.12827689, -0.03099587, -3.42125337, -1.63081574,
       -2.99880693])]"
49999,movec_fit,"[array([1189.69987259, -225.71680072, 1563.51784993]), array([1119.34957499, -142.80540645, 1571.47329178])]","[array([-8.85022184e-03, -1.67202971e-01,  1.77998334e-03, -3.47748362e+00,
       -1.68341168e+00, -3.01217982e+00]), array([ 0.16027326, -0.18850293,  0.06620151, -3.64324297, -1.78146198,
       -3.15879396])]"
