max_cartesian_error (mm),max_cartesian_error_index (mm),avg_cartesian_error (mm),max_orientation_error  (rad),max_z_error (mm),average_z_error (mm)
164.41790309750817,0,54.82326084675548,0.6864077846284723,208.125447327929,42.04772904312951
167.31200212366696,0,35.51367891564681,0.3053665944928283,37.94752510435555,4.157554526523879
106.0759889652515,17504,21.93538412640902,0.15902524037941598,42.74071255711051,5.7774178082509104
19.374504874793843,17504,6.700532158882915,0.0714432393287052,31.998224559839286,4.991188154528165
21.541435013818074,17504,3.978806425128891,0.0681562440627072,29.37997144542338,4.642039167283159
21.263806953497397,17504,2.963870826661468,0.060023393558159076,18.65962230980807,1.957448903249797
21.23574087117228,17504,2.105199971306348,0.060015736241747844,18.661978156923112,1.876029278647327
8.584747569356688,0,1.3069626125951197,0.08324302492953248,9.552692477256542,1.1904452203834115
8.58548875565577,0,1.1715289256333112,0.03535795913511099,9.591627963318182,1.1028950111662499
8.585031594179451,0,1.0990619604823306,0.03251805213131118,9.596265479177475,1.017048052725879
8.283835787540184,0,0.9035268450776359,0.03149324973272358,9.757456492474262,0.8909840181735411
8.192373157992499,0,0.9091024420469207,0.02682136109166997,9.550359692006296,0.8450627783426384
8.14342846210627,0,0.9068558745783184,0.024735756996986286,9.540874226596372,0.8438366117959111
8.212940829245547,0,0.9098771740392021,0.02207738712382944,9.540874226594724,0.8364791325751157
8.212940829235917,0,0.8337496085637619,0.021864147095960913,9.522182764542997,0.8022809422879102
8.212940829227652,0,0.8340959978044097,0.02155519690182205,9.660196302667487,0.7825388522388782
8.21294082923565,0,0.8210741440583458,0.02110648077353024,6.165800617267635,0.553355434495527
8.212940829246115,0,0.637656961701112,0.021108921825662114,2.984419055163052,0.3657817702958045
8.212940829249249,0,0.6303776770115185,0.015147609959932553,2.9844914187546223,0.364952348912781
2.00509431007936,15292,0.4953666229465866,0.01394548590331842,2.9844914188095686,0.3226018776177667
1.8570222744911058,0,0.43987356087875334,0.01381926123769242,2.983336270081246,0.2853904894562626
1.8551367284242377,0,0.36442108475525,0.013819261237613015,2.9833362700879107,0.2803144536543507
1.8551367284099467,0,0.3645553449229702,0.013819261928744433,2.917301974314654,0.278379676253108
1.9280866405486556,6053,0.35271105530264785,0.013819261928853719,2.917301974317624,0.26891646654680024
1.928086640517916,6053,0.3554948189658792,0.012794199790005185,2.9173013332018627,0.26608669087554804
1.9280866404966317,6053,0.34540343360685233,0.012962188371213814,2.9172896558312615,0.2526546450720807
1.9280866405631945,6053,0.3453943303826081,0.012166097274564351,2.917289627444987,0.2527835807975003
1.9280866405530912,6053,0.3461329632141204,0.011207711801650958,2.917289599962345,0.25283036220704574
1.9280866405336776,6053,0.3441105123985406,0.011827143162854397,2.6049545088258554,0.22882307775004232
1.9280866405334902,6053,0.34412810161332635,0.011128579905186693,2.6085007440677543,0.2289277716317364
1.9280866405095298,6053,0.3444661787622276,0.00890891046426679,2.600169209806296,0.2289114082986092
1.9280866404914547,6053,0.3446872871825723,0.008908905560328431,2.6001696717937435,0.22828143443074028
1.9268673061757513,6053,0.3445101780455991,0.008908905560233257,2.6001696721095726,0.22702280157086255
1.9268673061713548,6053,0.33051310356735775,0.008907559693915889,2.6005457865972517,0.21773662774701769
1.9268673057669266,6053,0.31913592791283985,0.008913195578513014,2.5979709859546034,0.2131927902014504
1.926867305730802,6053,0.31828259050653707,0.0073180069193074454,2.747675485282876,0.20801891321683597
1.9268673057754302,6053,0.31835240208306476,0.0073180069903150844,2.7886916534313357,0.20749569330838985
1.926867305755862,6053,0.3180023302638989,0.007318316733770066,2.7886916603930203,0.20749916665495904
1.9268673060045802,6053,0.3178484480764743,0.007391863424405974,2.7886922226506456,0.20726053466141306
1.9268673056941619,6053,0.317856364372094,0.006882515083022474,2.788692565507148,0.2070893474316735
2.0212969596892005,0,0.3084404169935852,0.0068825150831018055,2.7886925655678994,0.204071630832352
2.021035837541654,0,0.30898926758324374,0.006882515082805964,2.7886925655407424,0.2040505071847676
2.0210358375460498,0,0.3041815234021005,0.00712195426800168,2.7400916128986665,0.19899261892332706
2.0210358375602273,0,0.3026767102320574,0.006462661486788169,1.8532514335765597,0.18335471508777595
2.0204785296802417,0,0.2996081991875048,0.00639146259718545,1.8532514336675945,0.18276528926363425
2.0202721884488484,0,0.2993393836804848,0.0062542925744087895,1.853251433777615,0.18278846257507594
2.0208068506448438,0,0.2994310778605897,0.006124262605464291,1.8532514336863528,0.18279971876880943
2.0208068506340617,0,0.28502073007730216,0.006124262605473025,1.1761004187848556,0.1576089908921604
2.020806850683276,0,0.28502039901808934,0.006124262605431647,1.176204997300502,0.1575187752251664
2.0208068506616153,0,0.28504083127460844,0.0061242626054563735,1.1762105856254337,0.15747420470327483
2.020806850646678,0,0.276407419433927,0.0067845946472246425,1.3085007788390612,0.15291824464588794
2.020806850623969,0,0.2576381506358949,0.00612426260562172,1.045249220958958,0.14180581452681046
2.020806850668099,0,0.257529889700089,0.00612426260542963,1.0452492208659834,0.14171453550470317
2.0208068506056382,0,0.2575721211819541,0.006124262605475925,1.0452492207980484,0.14161055000050599
2.020806850644184,0,0.2575049357554335,0.006124262605485242,1.0452492200346981,0.1414779734333306
2.02449898276401,0,0.24511889815921056,0.0047500484760414075,1.0452492209684507,0.13984149052069403
2.0244989827478808,0,0.24511737809155695,0.004750048476482226,1.0452492205022708,0.1398548130141434
2.024498982721156,0,0.24510026839830784,0.004750048476502113,1.0452492207249477,0.13983084571027754
2.024672827246152,0,0.24502462509891168,0.0045373233269276935,1.045249221623088,0.13986571470586567
2.024735242082482,0,0.2450148141168668,0.003965557617551507,1.0452492211593594,0.13986146446724293
2.024735242089845,0,0.24499381245565013,0.003965557617886423,1.0452492193504241,0.1398416598336116
2.024735242106027,0,0.2449322667002195,0.003965557617772241,1.0452492196775367,0.1397585480008572
2.0247352421291978,0,0.24486708813121105,0.003965557617451235,1.0452492193133551,0.13956742027004154
2.024630142195158,0,0.24480859834026458,0.003819896865313896,1.0452492197349557,0.13956811052935827
2.024518133206723,0,0.24477584791841317,0.003535784510471148,1.0452492214720266,0.13951601066058733
2.024518133234431,0,0.24477062122648824,0.003535784510452759,1.0452492214113676,0.13953184534317375
2.024518133189656,0,0.24473393854969208,0.003535784510649257,1.0452492211958386,0.13950339417254998
2.024518133199191,0,0.2447902350523713,0.003535784510652438,1.0452492208467703,0.13931057962405502
2.0245181331810627,0,0.24477342771006874,0.0035357845105939076,1.0452492207674027,0.13928549580389482
2.0245181332185775,0,0.2447149177943079,0.0035357845106573685,1.0452492208293904,0.1392331448548123
2.025360865085676,0,0.24461710466693584,0.0035577748867288085,1.045249220814128,0.13922796294051218
2.025541562382127,0,0.2446082843353491,0.0035479342897046964,1.0452492207934796,0.13922698020555493
2.0277818991361376,0,0.2436720601426036,0.0029513868876293765,1.045249220923857,0.13882824747608574
2.0277818991441428,0,0.24367297196020304,0.0029513868886846396,1.0452492209000113,0.13883135716009617
2.0277818991360013,0,0.24362552596665057,0.0029513868890958693,1.0452492214733269,0.13878354733609094
1.926867305669035,6053,0.2244998447072989,0.002951386885844344,1.045249220879711,0.13321687831946347
1.926867305717221,6053,0.22452086364776147,0.0029513868886308753,1.0452492209174835,0.13320905835573005
1.926867305729521,6053,0.22450943065934129,0.0029513868917667805,1.0452492208717814,0.13320887351805713
1.9268673057189238,6053,0.22449266596858108,0.0029513868876507635,1.0452492206015833,0.13320867396163968
1.9268673058082508,6053,0.2245017256373244,0.0025697891302790122,1.0452492206030684,0.1332314200361385
1.926867305744261,6053,0.22450177941763802,0.0022142580368150477,1.0452492216658271,0.13323021389400272
1.926867305820585,6053,0.2244956830192647,0.0022142580367352535,1.0452492212236848,0.13318044349378286
1.9268673057908112,6053,0.22448824514875992,0.0021957247637495697,1.0452492207871487,0.1331841650560802
1.926867305800823,6053,0.22399249529064527,0.0021957247639955214,1.0452492207737194,0.13297996834466944
1.9268673057194134,6053,0.22398982720309907,0.002195724763763115,1.0452492207745365,0.13297812391477054
1.926867305903403,6053,0.22397553249149058,0.002195724763691229,1.0452492208452213,0.13297334755318013
1.9268673057624386,6053,0.22391950619676906,0.0021957247638692405,1.045249220847154,0.13294265202131028
1.9268673057591645,6053,0.22392288419190648,0.002195724763820631,1.0452492208605335,0.1329442150855681
1.9268673057196046,6053,0.2239046809014107,0.002195724763700267,1.0452492208904332,0.13294425743474939
1.926867305726741,6053,0.22314538371315443,0.001772286489729654,1.0038102770852362,0.13277459511440814
1.926867305692138,6053,0.22312947106422584,0.0015573065593795488,1.0038102770523665,0.13277459505878075
1.9268673057599337,6053,0.22312827420321948,0.001557306559342484,1.003810277187867,0.1327745951406261
1.926867305671577,6053,0.22199076655202615,0.0015573065593421458,1.0038102768842805,0.13128463215671757
1.926867305742084,6053,0.221994386860824,0.001664769204164695,1.0038102770981396,0.13127229081148012
1.9268673056716983,6053,0.22116851433034335,0.0015573065593503842,1.0038102768003299,0.13091600248971183
1.9268673057351933,6053,0.22116498739616616,0.0015573065593375516,1.0038102776124305,0.13091397259732418
1.9757660683070406,6053,0.21994937189082286,0.00143073135341884,1.003810276925286,0.13057330511513152
1.975766068204066,6053,0.21913016982215228,0.0013358968373028608,1.003810277199051,0.13032564801343374
1.9757660682639984,6053,0.21821907035480687,0.00133589683722617,1.00381027684778,0.12850817186291627
