breakpoints,primitives,p_bp,q_bp
0,movej_fit,"[array([453.30636219, 637.57908636, 896.77770049])]","[array([-0.09739542,  0.59867766, -0.99975959,  0.7029453 , -1.8338312 ,
        5.52607295])]"
1156,movel_fit,"[array([462.85810056, 627.35587398, 901.903244  ])]","[array([-0.10467626,  0.60158323, -0.99815162,  0.69974937, -1.82886328,
        5.5340069 ])]"
2303,movel_fit,"[array([471.78820628, 614.10783381, 910.15711458])]","[array([-0.11464085,  0.60180532, -0.99330645,  0.69412811, -1.82107707,
        5.54263028])]"
3453,movel_fit,"[array([478.62561845, 600.38737457, 919.56218064])]","[array([-0.12444923,  0.60103374, -0.9872423 ,  0.68884289, -1.81232141,
        5.55157294])]"
4619,movel_fit,"[array([483.39134562, 586.51721169, 929.7859164 ])]","[array([-0.13381115,  0.59959156, -0.9802275 ,  0.68405373, -1.8028509 ,
        5.56077603])]"
5819,movel_fit,"[array([486.14735752, 572.4824718 , 940.79817658])]","[array([-0.14276452,  0.59755241, -0.97222386,  0.67964891, -1.79263983,
        5.57026733])]"
7068,movel_fit,"[array([486.91860871, 558.63146803, 952.24448675])]","[array([-0.15102389,  0.59520406, -0.96344768,  0.67580157, -1.78194706,
        5.57993485])]"
8381,movel_fit,"[array([485.79669059, 545.39006722, 963.69710582])]","[array([-0.15826756,  0.59286678, -0.95414501,  0.67272632, -1.77109715,
        5.58959689])]"
9788,movel_fit,"[array([482.74894696, 532.7245012 , 975.20061352])]","[array([-0.1645496 ,  0.59053039, -0.94410803,  0.67036938, -1.75999213,
        5.59925803])]"
11320,movel_fit,"[array([477.4089875 , 520.25583177, 987.20871895])]","[array([-0.17021368,  0.58780837, -0.9326842 ,  0.66843744, -1.74815827,
        5.60905838])]"
13029,movel_fit,"[array([ 469.00558277,  507.40905722, 1000.40879897])]","[array([-0.17570108,  0.58412968, -0.91884674,  0.6665739 , -1.73486331,
        5.61930548])]"
15011,movel_fit,"[array([ 456.23427602,  493.56144125, 1015.55969264])]","[array([-0.18141255,  0.57885867, -0.90110696,  0.66447096, -1.71920404,
        5.63045701])]"
17504,movel_fit,"[array([ 436.15638659,  477.36256247, 1034.18866718])]","[array([-0.18819256,  0.57075827, -0.87606929,  0.66150696, -1.69925722,
        5.64359928])]"
21011,movel_fit,"[array([ 402.44960667,  456.21163948, 1058.69941725])]","[array([-0.19846627,  0.5572142 , -0.83577299,  0.65575582, -1.67145317,
        5.6607218 ])]"
23567,movel_fit,"[array([ 375.34334889,  441.14823615, 1075.00899584])]","[array([-0.20850253,  0.54583733, -0.80233118,  0.6489718 , -1.65151879,
        5.67233615])]"
25688,movel_fit,"[array([ 351.61975015,  428.26669702, 1087.59756184])]","[array([-0.22035846,  0.53497926, -0.77132199,  0.64023805, -1.63487807,
        5.68135628])]"
27455,movel_fit,"[array([ 331.55509523,  417.73457283, 1096.93113321])]","[array([-0.23344185,  0.52499969, -0.74333557,  0.63040397, -1.62131368,
        5.68785416])]"
29014,movel_fit,"[array([ 314.01717023,  409.12200711, 1103.90666152])]","[array([-0.24791079,  0.51547424, -0.71713013,  0.61962821, -1.60987297,
        5.69223452])]"
30421,movel_fit,"[array([ 298.48016427,  402.18774892, 1109.02029325])]","[array([-0.26390213,  0.50610497, -0.69213585,  0.60792623, -1.60002758,
        5.69470939])]"
31719,movel_fit,"[array([ 284.638475  ,  396.76460165, 1112.58493677])]","[array([-0.28157244,  0.49670965, -0.66787218,  0.59527074, -1.59143187,
        5.69543047])]"
32938,movel_fit,"[array([ 272.51058926,  392.81516052, 1114.74384485])]","[array([-0.30092125,  0.48731121, -0.64414225,  0.58177365, -1.58396893,
        5.69445471])]"
34100,movel_fit,"[array([ 262.27912642,  390.26043597, 1115.61864423])]","[array([-0.32191999,  0.47801944, -0.62087068,  0.56754556, -1.57758397,
        5.69184197])]"
35222,movel_fit,"[array([ 254.20663978,  388.87365342, 1115.38646263])]","[array([-0.34465583,  0.46895918, -0.59797693,  0.55254277, -1.5721989 ,
        5.68770681])]"
36316,movel_fit,"[array([ 248.65472967,  388.29491385, 1114.27926084])]","[array([-0.36930518,  0.46029722, -0.57541357,  0.53658524, -1.5677408 ,
        5.68220081])]"
37403,movel_fit,"[array([ 246.05987341,  388.07294146, 1112.54336893])]","[array([-0.39640072,  0.45216784, -0.55294159,  0.51921757, -1.56413517,
        5.6753839 ])]"
38496,movel_fit,"[array([ 247.06414758,  387.6628498 , 1110.45589426])]","[array([-0.42647581,  0.44481715, -0.53049778,  0.49995282, -1.56139522,
        5.66726788])]"
39606,movel_fit,"[array([ 252.46687145,  386.37132098, 1108.33542834])]","[array([-0.46018687,  0.43855486, -0.50808131,  0.47819738, -1.55959387,
        5.65777668])]"
40747,movel_fit,"[array([ 263.16318446,  383.36693309, 1106.49486615])]","[array([-0.49822353,  0.43376087, -0.48576594,  0.45337261, -1.55886486,
        5.64668534])]"
41932,movel_fit,"[array([ 279.78234665,  377.81350495, 1105.15214719])]","[array([-0.54062026,  0.43090925, -0.46395233,  0.42547157, -1.55935636,
        5.63371329])]"
43175,movel_fit,"[array([ 302.41984479,  368.91166969, 1104.38301659])]","[array([-0.58677328,  0.43043224, -0.44321281,  0.39503349, -1.56111444,
        5.6186205 ])]"
44487,movel_fit,"[array([ 331.1399165 ,  355.46731984, 1104.27993027])]","[array([-0.63656802,  0.43266813, -0.42393207,  0.36217632, -1.56412368,
        5.60116176])]"
45883,movel_fit,"[array([ 365.95030811,  335.8974146 , 1104.88032638])]","[array([-0.69016476,  0.43799156, -0.40643528,  0.3267726 , -1.56833969,
        5.58104431])]"
47376,movel_fit,"[array([ 405.59460025,  309.36545733, 1105.80258863])]","[array([-0.74621108,  0.4466381 , -0.39130932,  0.28988997, -1.57347967,
        5.55828149])]"
48985,movel_fit,"[array([ 447.76625889,  276.3777763 , 1106.19622952])]","[array([-0.80208071,  0.45862863, -0.37914364,  0.25362597, -1.57899436,
        5.53326748])]"
49999,movel_fit,"[array([ 472.86489544,  254.43985332, 1105.79234592])]","[array([-0.83343857,  0.46745624, -0.37383492,  0.23365186, -1.58221565,
        5.5179246 ])]"
