primitives,points,q_bp,speed
movej_fit,"[array([1446.73998642, -267.54688962,  729.51500579])]","[array([-0.02905496,  0.48394817, -0.84802087,  0.00404092,  1.30782117,
       -0.01132005])]",176.0
movel_fit,"[array([1502.77328314, -225.59682732,  730.19462002])]","[array([ 1.30272881e-17,  5.11381471e-01, -7.99360797e-01,  3.00585294e-17,
        1.30027029e+00,  6.46822723e-17])]",176.0
movel_fit,"[array([1507.72729341, -221.88794329,  730.25470558])]","[array([ 2.46264848e-03,  5.13843799e-01, -7.94973270e-01, -2.41137604e-04,
        1.29954174e+00,  9.95151583e-04])]",461.4958140712996
movel_fit,"[array([1511.77901636, -220.8103981 ,  726.36828266])]","[array([ 0.00335336,  0.51842192, -0.7904137 , -0.00192268,  1.29605476,
       -0.00361774])]",401.14015312257584
movel_fit,"[array([1514.81115076, -220.24145512,  721.9052567 ])]","[array([ 0.00391131,  0.52325775, -0.78656168, -0.00385705,  1.29306466,
       -0.00761192])]",367.28634453393937
movel_fit,"[array([1517.17898238, -219.94140245,  717.50364433])]","[array([ 0.00427509,  0.52805481, -0.78322866, -0.00583592,  1.29080107,
       -0.01034757])]",281.98244127583223
movel_fit,"[array([1519.10238949, -220.04412217,  713.10918349])]","[array([ 0.0043671 ,  0.53286771, -0.7801933 , -0.00789823,  1.28896724,
       -0.01226009])]",242.75309043401404
movel_fit,"[array([1520.80181926, -220.57036797,  708.79452546])]","[array([ 0.00417645,  0.53768327, -0.7772681 , -0.01003205,  1.28738645,
       -0.01353497])]",229.84928191900607
movel_fit,"[array([1522.56599465, -221.42761734,  704.77610252])]","[array([ 0.00375953,  0.54242318, -0.77424448, -0.01216601,  1.28595608,
       -0.01415136])]",205.10441797159984
movel_fit,"[array([1524.64410279, -222.52848739,  701.19929148])]","[array([ 0.00317144,  0.54704114, -0.77093902, -0.01424928,  1.28454647,
       -0.01414744])]",182.61211867655075
movel_fit,"[array([1527.13347693, -223.86018761,  698.02583073])]","[array([ 0.00242491,  0.55156455, -0.76726363, -0.01629695,  1.28300096,
       -0.01370892])]",172.87668321553886
movel_fit,"[array([1529.97616688, -225.47508363,  695.07927012])]","[array([ 0.0014947 ,  0.55607008, -0.76323527, -0.01837575,  1.28118432,
       -0.01309497])]",182.99900838037286
movel_fit,"[array([1533.04033832, -227.44172956,  692.15680113])]","[array([ 3.45464077e-04,  5.60637896e-01, -7.58928244e-01, -2.05623008e-02,
        1.27901349e+00, -1.25304158e-02])]",206.71306042959242
movel_fit,"[array([1536.20642871, -229.80332514,  689.11292771])]","[array([-1.04411748e-03,  5.65321411e-01, -7.54417460e-01, -2.29107625e-02,
        1.27645422e+00, -1.21483515e-02])]",230.9004863983654
movel_fit,"[array([1539.4060419 , -232.56566461,  685.8792353 ])]","[array([-0.00267416,  0.57014292, -0.74974942, -0.02544498,  1.27349985,
       -0.01199577])]",255.76004330054604
movel_fit,"[array([1542.61307387, -235.70938061,  682.43772497])]","[array([-0.00453045,  0.5751059 , -0.74494439, -0.02816922,  1.27015177,
       -0.01207197])]",271.4751592642716
movel_fit,"[array([1545.81767038, -239.2080384 ,  678.7858812 ])]","[array([-0.00659491,  0.58020881, -0.74001125, -0.03108239,  1.26640959,
       -0.01236427])]",284.9091383005173
movel_fit,"[array([1549.01186579, -243.0371011 ,  674.92024383])]","[array([-0.00885076,  0.58545134, -0.73495625, -0.03418494,  1.26226859,
       -0.01286268])]",302.3026065665215
movel_fit,"[array([1552.19393986, -247.17125709,  670.84039895])]","[array([-0.01128097,  0.5908329 , -0.72978026, -0.03747727,  1.25771858,
       -0.01355678])]",320.05093011489635
movel_fit,"[array([1555.37859313, -251.57817245,  666.55789881])]","[array([-0.01386434,  0.59634956, -0.72447246, -0.04095596,  1.25274147,
       -0.01442901])]",330.1912471213616
movel_fit,"[array([1558.59605369, -256.2186398 ,  662.09413083])]","[array([-0.01657548,  0.60199493, -0.71901099, -0.04461471,  1.24730902,
       -0.01545653])]",344.2728110932338
movel_fit,"[array([1561.8750005 , -261.05642573,  657.46389201])]","[array([-0.01939065,  0.60776592, -0.71337358, -0.04845163,  1.24138286,
       -0.01662334])]",349.8916585199665
movel_fit,"[array([1565.22035419, -266.071707  ,  652.65578063])]","[array([-0.02229592,  0.61366954, -0.70755103, -0.05247812,  1.23491684,
       -0.01793405])]",361.06257744868583
movel_fit,"[array([1568.60410132, -271.26727706,  647.62539989])]","[array([-0.02529131,  0.61972533, -0.70155205, -0.05672259,  1.2278588 ,
       -0.01941766])]",364.606607076277
movel_fit,"[array([1571.98005974, -276.66026693,  642.30989462])]","[array([-0.0283859 ,  0.62596045, -0.69539335, -0.06122471,  1.22014891,
       -0.02111529])]",383.99525945215316
movel_fit,"[array([1575.31713222, -282.26166076,  636.65800524])]","[array([-0.03158539,  0.63239938, -0.68907906, -0.06602285,  1.21171394,
       -0.02305663])]",402.9554913562768
movel_fit,"[array([1578.63065042, -288.05558586,  630.65739624])]","[array([-0.03487907,  0.63905429, -0.68258253, -0.0711424 ,  1.20246059,
       -0.02523823])]",428.58449977293793
movel_fit,"[array([1581.98868899, -293.99346013,  624.33938719])]","[array([-0.03823581,  0.6459231 , -0.67584398, -0.07659389,  1.19227227,
       -0.02761852])]",447.28462790657784
movel_fit,"[array([1585.48543132, -300.00995533,  617.75507527])]","[array([-0.04161364,  0.65299754, -0.66878737, -0.08238397,  1.18101189,
       -0.03013443])]",458.20095785871104
movel_fit,"[array([1589.19866869, -306.0517708 ,  610.93867089])]","[array([-0.04497775,  0.66027621, -0.6613449 , -0.08853246,  1.16852834,
       -0.03272817])]",463.9776429066101
movel_fit,"[array([1593.16279613, -312.09882229,  603.88579345])]","[array([-0.04831412,  0.6677727 , -0.65347077, -0.09508325,  1.15466288,
       -0.03536317])]",475.65098586267385
movel_fit,"[array([1597.37838818, -318.16134854,  596.56524633])]","[array([-0.05162812,  0.67551177, -0.64513415, -0.10210012,  1.13925417,
       -0.03801404])]",487.8326725891229
movel_fit,"[array([1601.85082704, -324.25454381,  588.95790687])]","[array([-0.05492873,  0.68351478, -0.63629857, -0.10964926,  1.12214637,
       -0.04063531])]",511.5242493602475
movel_fit,"[array([1606.62351117, -330.37310027,  581.09209365])]","[array([-0.05821237,  0.69178496, -0.62690792, -0.11778126,  1.10320645,
       -0.0431347 ])]",525.3556261953677
movel_fit,"[array([1611.76987875, -336.49391528,  573.04219324])]","[array([-0.06146451,  0.70030561, -0.61689653, -0.12652666,  1.08235278,
       -0.04537965])]",536.7864055551877
movel_fit,"[array([1617.34357662, -342.61347514,  564.88803843])]","[array([-0.06468347,  0.70905341, -0.60621858, -0.1359073 ,  1.05958893,
       -0.04724172])]",544.3075558839193
movel_fit,"[array([1623.32786891, -348.79278346,  556.67110754])]","[array([-0.06790909,  0.71801413, -0.59487326, -0.14594954,  1.0350334 ,
       -0.04865039])]",550.848015857554
movel_fit,"[array([1629.62448618, -355.17601085,  548.38405132])]","[array([-0.07123436,  0.72718574, -0.58290643, -0.15668527,  1.00893821,
       -0.04962531])]",555.9188437651148
movel_fit,"[array([1636.07738637, -361.98149464,  539.98915604])]","[array([-0.07479889,  0.73656986, -0.5703939 , -0.16814407,  0.98168896,
       -0.05028751])]",562.5692448411036
movel_fit,"[array([1642.49498383, -369.49664417,  531.43170713])]","[array([-0.07878474,  0.74616567, -0.55742194, -0.18035317,  0.95377771,
       -0.05087451])]",569.2826594476554
movel_fit,"[array([1648.66596795, -378.08489011,  522.64670987])]","[array([-0.08342   ,  0.75596743, -0.54406644, -0.19334566,  0.92575321,
       -0.05175902])]",613.3197507262248
movel_fit,"[array([1654.42273882, -388.13910795,  513.61721944])]","[array([-0.08894893,  0.76593879, -0.53035855, -0.20714387,  0.89817488,
       -0.05341674])]",670.1093202286488
movel_fit,"[array([1659.77585139, -399.91441737,  504.50746284])]","[array([-0.09552637,  0.77595103, -0.51625018, -0.22169235,  0.87158606,
       -0.05629418])]",784.0161782875178
movel_fit,"[array([1665.00058364, -413.34541843,  495.74180622])]","[array([-0.10310236,  0.78574577, -0.50162662, -0.23679582,  0.84647113,
       -0.06064597])]",880.5529767999474
movel_fit,"[array([1670.4997058 , -428.13947626,  487.85281355])]","[array([-0.11148046,  0.79501012, -0.48637466, -0.25217548,  0.82315637,
       -0.06654929])]",922.139260663978
movel_fit,"[array([1676.55457541, -444.13671555,  481.24231293])]","[array([-0.12054413,  0.80349295, -0.47042603, -0.26760245,  0.80173629,
       -0.07412747])]",958.7645300211847
movel_fit,"[array([1683.3552271 , -461.27689466,  476.25463215])]","[array([-0.13023619,  0.81096388, -0.45375698, -0.28286474,  0.78217642,
       -0.08353111])]",1034.8660206098416
movel_fit,"[array([1691.19082855, -479.10518924,  473.36467721])]","[array([-0.14025144,  0.81712922, -0.43643808, -0.29763583,  0.7644721 ,
       -0.09455258])]",1108.7261237485427
movel_fit,"[array([1700.27504885, -497.02581562,  472.94724445])]","[array([-0.15020056,  0.82176926, -0.41862715, -0.311634  ,  0.7485329 ,
       -0.10675574])]",1178.7266937500078
movel_fit,"[array([1710.639903  , -514.61780982,  475.17750588])]","[array([-0.15981175,  0.82478308, -0.40051689, -0.32469803,  0.73419099,
       -0.11976436])]",1276.8893808914186
movel_fit,"[array([1722.35939666, -530.71087792,  480.11262318])]","[array([-0.16837196,  0.8261861 , -0.3824899 , -0.3365972 ,  0.72161419,
       -0.13255306])]",1278.1659094805314
movel_fit,"[array([1735.18124225, -545.163897  ,  487.58194596])]","[array([-0.17581413,  0.82605664, -0.36482628, -0.34713013,  0.71078462,
       -0.14496393])]",1380.2053646530637
movel_fit,"[array([1778.51027866, -594.00525908,  512.82309756])]","[array([-0.20046375,  0.82847324, -0.30254604, -0.38733672,  0.6737109 ,
       -0.18282117])]",778.5925339710802
